Book,Date,Weeks,Rank
Broken Horses,4/25/2021,1,1
Finding Freedom,4/25/2021,1,2
Broken,4/25/2021,1,3
Beautiful Things,4/25/2021,1,4
The Light of Days,4/25/2021,1,5
The God Equation,4/25/2021,1,6
The Code Breaker,4/25/2021,5,7
The Body,4/25/2021,16,8
Killers of the Flower Moon,4/25/2021,59,9
The Body Keeps The Score,4/25/2021,33,10
Greenlights,4/25/2021,25,11
Caste,4/25/2021,36,12
This is the Fire,4/25/2021,4,13
Untamed,4/25/2021,57,14
Philip Roth,4/25/2021,1,15
A Promised Land,4/18/2021,20,11
Becoming,4/18/2021,103,8
Caste,4/18/2021,35,5
Climate Disaster,4/18/2021,7,10
Every Day Is a Gift,4/18/2021,1,15
Greenlights,4/18/2021,24,2
Hooked,4/18/2021,1,13
Rock Me on the Water,4/18/2021,1,12
The Beauty of Living Twice,4/18/2021,1,3
The Body Keeps The Score,4/18/2021,32,4
The Code Breaker,4/18/2021,4,1
The Sum of Us,4/18/2021,7,9
Think Again,4/18/2021,9,7
This Is The Fire,4/18/2021,3,14
Untamed,4/18/2021,56,6
A Promised Land,4/11/2021,19,8
Becoming,4/11/2021,102,5
Braiding Sweetgrass,4/11/2021,8,14
Caste,4/11/2021,34,4
Climate Disaster,4/11/2021,6,9
Greenlights,4/11/2021,23,2
Just As I Am,4/11/2021,9,10
Nomadland,4/11/2021,5,15
Remember,4/11/2021,1,12
The Body Keeps The Score,4/11/2021,31,3
The Code Breaker,4/11/2021,3,1
The Sum of Us,4/11/2021,6,11
Think Again,4/11/2021,8,7
This Is The Fire,4/11/2021,2,13
Untamed,4/11/2021,55,6
A Promised Land,4/4/2021,18,9
Becoming,4/4/2021,101,7
Caste,4/4/2021,33,4
Climate Disaster,4/4/2021,5,5
Greenlights,4/4/2021,22,3
Just As I Am,4/4/2021,8,12
Nomadland,4/4/2021,4,13
The Body Keeps The Score,4/4/2021,30,6
The Code Breaker,4/4/2021,2,2
The Sum of Us,4/4/2021,5,11
Think Again,4/4/2021,7,10
This Is The Fire,4/4/2021,1,1
Uncomfortable Conversations,4/4/2021,5,14
Untamed,4/4/2021,54,8
Walk In My Combat Boots,4/4/2021,6,15
A Promised Land,3/28/2021,17,10
Becoming,3/28/2021,100,7
Braiding Sweetgrass,3/28/2021,7,15
Caste,3/28/2021,32,4
Climate Disaster,3/28/2021,4,5
Greenlights,3/28/2021,21,3
"Hunt, Gather, Parent",3/28/2021,2,14
Just As I Am,3/28/2021,7,11
Nomadland,3/28/2021,3,12
The Body Keeps The Score,3/28/2021,29,6
The Code Breaker,3/28/2021,1,1
The Sum of Us,3/28/2021,4,2
Think Again,3/28/2021,6,9
Untamed,3/28/2021,53,8
Walk In My Combat Boots,3/28/2021,5,13
A Promised Land,3/21/2021,16,8
Becoming,3/21/2021,99,12
Caste,3/21/2021,31,2
Climate Disaster,3/21/2021,3,1
Four Hundred Souls,3/21/2021,5,14
Greenlights,3/21/2021,20,6
"Hunt, Gather, Parent",3/21/2021,1,11
Just As I Am,3/21/2021,6,5
Nomadland,3/21/2021,2,9
The Body Keeps The Score,3/21/2021,28,13
The Sum of Us,3/21/2021,3,7
Think Again,3/21/2021,5,3
Thinking Fast and Slow,3/21/2021,23,15
Untamed,3/21/2021,52,4
Walk In My Combat Boots,3/21/2021,4,10
A Promised Land,3/14/2021,15,8
Between Two Kingdoms,3/14/2021,3,14
Caste,3/14/2021,30,4
Climate Disaster,3/14/2021,2,1
Four Hundred Souls,3/14/2021,4,12
Greenlights,3/14/2021,19,3
Just As I Am,3/14/2021,5,6
Nomadland,3/14/2021,1,10
The Body Keeps The Score,3/14/2021,27,11
The Daughters of Kobani,3/14/2021,2,15
The Sum of Us,3/14/2021,2,7
Think Again,3/14/2021,4,2
Thinking Fast and Slow,3/14/2021,22,13
Untamed,3/14/2021,51,9
Walk In My Combat Boots,3/14/2021,3,5
A Promised Land,3/7/2021,14,6
Between Two Kingdoms,3/7/2021,2,7
Caste,3/7/2021,29,5
Climate Disaster,3/7/2021,1,1
Four Hundred Souls,3/7/2021,3,12
Greenlights,3/7/2021,18,8
Just As I Am,3/7/2021,4,2
The Black Church,3/7/2021,1,14
The Body Keeps The Score,3/7/2021,26,11
The Daughters of Kobani,3/7/2021,1,13
The Sum of Us,3/7/2021,1,3
Think Again,3/7/2021,3,10
Unmasked,3/7/2021,3,15
Untamed,3/7/2021,50,9
Walk In My Combat Boots,3/7/2021,2,4
A Promised Land,2/28/2021,13,4
Becoming,2/28/2021,98,13
Between Two Kingdoms,2/28/2021,1,11
Braiding Sweetgrass,2/28/2021,6,14
Caste,2/28/2021,28,7
Four Hundred Souls,2/28/2021,2,5
Greenlights,2/28/2021,17,6
Just As I Am,2/28/2021,3,2
The Body Keeps The Score,2/28/2021,25,10
The Princess Spy,2/28/2021,1,15
Think Again,2/28/2021,2,3
This is how world ends,2/28/2021,1,12
Unmasked,2/28/2021,2,8
Untamed,2/28/2021,49,9
Walk In My Combat Boots,2/28/2021,1,1
A Promised Land,2/21/2021,12,5
Becoming,2/21/2021,97,11
Breath,2/21/2021,8,14
Caste,2/21/2021,27,6
Four Hundred Souls,2/21/2021,1,2
Greenlights,2/21/2021,16,7
How to be an Antiracist,2/21/2021,32,13
Just As I Am,2/21/2021,2,4
Let Me Tell You What I Mean,2/21/2021,2,15
Mike Nichols,2/21/2021,1,12
The Body Keeps The Score,2/21/2021,24,9
Think Again,2/21/2021,1,1
Unmasked,2/21/2021,1,3
Untamed,2/21/2021,48,8
When Harry Met Minnie,2/21/2021,1,10
A Promised Land,2/14/2021,11,2
A Swim In a Pond,2/14/2021,3,12
American Kompromat,2/14/2021,1,11
Becoming,2/14/2021,96,10
Braiding Sweetgrass,2/14/2021,5,13
Breath,2/14/2021,7,14
Caste,2/14/2021,26,3
Extraterrestrial,2/14/2021,1,6
Greenlights,2/14/2021,15,4
How to be an Antiracist,2/14/2021,31,15
Just As I Am,2/14/2021,1,1
Let Me Tell You What I Mean,2/14/2021,1,7
The Body Keeps The Score,2/14/2021,23,9
The Devil You Know,2/14/2021,1,8
Untamed,2/14/2021,47,5
A Promised Land,2/7/2021,10,1
A Swim In a Pond,2/7/2021,2,10
Becoming,2/7/2021,95,6
Between the World and Me,2/7/2021,71,15
Born a Crime,2/7/2021,73,8
Braiding Sweetgrass,2/7/2021,4,14
Breath,2/7/2021,6,12
Caste,2/7/2021,25,2
Greenlights,2/7/2021,14,3
How to be an Antiracist,2/7/2021,30,11
On Tyranny,2/7/2021,26,5
The Body Keeps The Score,2/7/2021,22,7
The Truths We Told,2/7/2021,7,9
Untamed,2/7/2021,46,4
White Fragility,2/7/2021,33,13
A Promised Land,1/31/2021,9,1
A Swim In a Pond,1/31/2021,1,6
Becoming,1/31/2021,94,10
Braiding Sweetgrass,1/31/2021,3,12
Caste,1/31/2021,24,2
Educated,1/31/2021,127,13
Evil Geniuses,1/31/2021,2,7
Greenlights,1/31/2021,13,3
How to be an Antiracist,1/31/2021,29,11
On Tyranny,1/31/2021,25,4
Saving Justice,1/31/2021,1,14
Splendid and Vile,1/31/2021,33,15
The Body Keeps The Score,1/31/2021,21,8
Untamed,1/31/2021,45,5
You'll Never Believe,1/31/2021,1,9
A Promised Land,1/24/2021,8,1
Becoming,1/24/2021,93,8
Braiding Sweetgrass,1/24/2021,2,9
Breath,1/24/2021,5,11
Caste,1/24/2021,23,6
Educated,1/24/2021,126,5
Greenlights,1/24/2021,12,3
How to be an Antiracist,1/24/2021,28,13
On Tyranny,1/24/2021,24,4
Splendid and Vile,1/24/2021,32,10
The Body Keeps The Score,1/24/2021,20,7
Uncomfortable Conversations,1/24/2021,4,14
Untamed,1/24/2021,44,2
White Fragility,1/24/2021,32,15
World of Wonders,1/24/2021,5,12
A Promised Land,1/17/2021,7,1
Answer Is,1/17/2021,9,10
Bag Man,1/17/2021,4,11
Becoming,1/17/2021,92,6
Braiding Sweetgrass,1/17/2021,1,12
Breath,1/17/2021,4,13
Caste,1/17/2021,22,4
Greenlights,1/17/2021,11,2
Humans,1/17/2021,11,14
Is this anything,1/17/2021,11,9
Lennon,1/17/2021,4,15
Splendid and Vile,1/17/2021,31,8
The Body Keeps The Score,1/17/2021,19,5
Untamed,1/17/2021,43,3
World of Wonders,1/17/2021,4,7
A Promised Land,1/10/2021,6,1
Bag Man,1/10/2021,3,7
Becoming,1/10/2021,91,3
Breath,1/10/2021,3,10
Caste,1/10/2021,21,5
Greenlights,1/10/2021,10,2
Humans,1/10/2021,10,11
Is this anything,1/10/2021,10,8
Killing Crazy Horse,1/10/2021,14,14
Lennon,1/10/2021,3,9
Mamba Mentality,1/10/2021,22,15
My Own Words,1/10/2021,12,12
Splendid and Vile,1/10/2021,30,13
Untamed,1/10/2021,42,4
World of Wonders,1/10/2021,3,6
A Promised Land,1/1/2021,5,1
Answer Is,1/1/2021,8,15
Bag Man,1/1/2021,2,4
Becoming,1/1/2021,90,6
Caste,1/1/2021,20,5
Greenlights,1/1/2021,9,2
Humans,1/1/2021,9,3
Is this anything,1/1/2021,9,11
Killing Crazy Horse,1/1/2021,13,13
Lennon,1/1/2021,2,9
Mamba Mentality,1/1/2021,21,14
My Own Words,1/1/2021,11,12
Splendid and Vile,1/1/2021,29,10
Untamed,1/1/2021,41,8
World of Wonders,1/1/2021,2,7
A Promised Land,12/27/2020,4,1
Bag Man,12/27/2020,1,3
Becoming,12/27/2020,89,7
Caste,12/27/2020,19,6
Greenlights,12/27/2020,8,2
Humans,12/27/2020,8,14
Is this anything,12/27/2020,8,13
Killing Crazy Horse,12/27/2020,12,12
Lennon,12/27/2020,1,4
Modern Warriors,12/27/2020,3,11
My Own Words,12/27/2020,10,10
Splendid and Vile,12/27/2020,28,9
The Answer is,12/27/2020,7,15
Untamed,12/27/2020,40,8
World of Wonders,12/27/2020,1,5
A Promised Land,12/20/2020,3,1
Becoming,12/20/2020,88,3
Caste,12/20/2020,18,4
Dolly Parton Songteller,12/20/2020,3,8
Greenlights,12/20/2020,7,2
Hillbilly Elegy,12/20/2020,89,6
Humans,12/20/2020,7,13
Is this anything,12/20/2020,7,9
Killing Crazy Horse,12/20/2020,11,12
Let us Dream,12/20/2020,1,15
Modern Warriors,12/20/2020,2,7
No Time Like the Future,12/20/2020,3,10
Saving Freedom,12/20/2020,2,11
Splendid and Vile,12/20/2020,27,14
Untamed,12/20/2020,39,5
A Promised Land,12/13/2020,2,1
Becoming,12/13/2020,87,4
Caste,12/13/2020,17,7
Dolly Parton Songteller,12/13/2020,2,3
Greenlights,12/13/2020,6,2
Hillbilly Elegy,12/13/2020,88,12
Humans,12/13/2020,6,11
Is this anything,12/13/2020,6,10
Modern Warriors,12/13/2020,1,5
My Own Words,12/13/2020,9,14
No Time Like the Future,12/13/2020,2,6
Saving Freedom,12/13/2020,1,8
The Answer is,12/13/2020,6,13
Uncomfortable Conversations,12/13/2020,3,15
Untamed,12/13/2020,38,9
A Promised Land,12/6/2020,1,1
Becoming,12/6/2020,86,6
Caste,12/6/2020,16,7
Dolly Parton Songteller,12/6/2020,1,3
First Principles,12/6/2020,2,13
Frontier Follies,12/6/2020,1,5
Greenlights,12/6/2020,5,2
HRH,12/6/2020,1,10
Humans,12/6/2020,5,15
My Own Words,12/6/2020,8,14
No Time Like the Future,12/6/2020,1,4
The Answer is,12/6/2020,5,9
The Best of Me,12/6/2020,3,11
Uncomfortable Conversations,12/6/2020,2,12
Untamed,12/6/2020,37,8
Blackout,11/29/2020,9,12
Caste,11/29/2020,15,5
First Principles,11/29/2020,1,4
Greenlights,11/29/2020,4,2
Humans,11/29/2020,4,1
Killing Crazy Horse,11/29/2020,10,11
My Own Words,11/29/2020,7,14
Pappyland,11/29/2020,1,8
Shade,11/29/2020,13,13
The Answer is,11/29/2020,4,7
The Best of Me,11/29/2020,2,9
The Greatest Beer Run Ever,11/29/2020,1,15
The Truths We Told,11/29/2020,6,10
Uncomfortable Conversations,11/29/2020,1,3
Untamed,11/29/2020,36,6
Blackout,11/22/2020,8,9
Caste,11/22/2020,14,4
Clanlands,11/22/2020,1,1
Eleanor,11/22/2020,1,10
Greenlights,11/22/2020,3,2
How to be an Antiracist,11/22/2020,27,11
Humans,11/22/2020,3,13
Is this anything,11/22/2020,5,15
Killing Crazy Horse,11/22/2020,9,8
My Own Words,11/22/2020,6,14
Obama,11/22/2020,19,7
Shade,11/22/2020,12,5
The Best of Me,11/22/2020,1,3
Untamed,11/22/2020,35,6
White Fragility,11/22/2020,31,12
American Crisis,11/15/2020,2,12
Blackout,11/15/2020,7,8
Caste,11/15/2020,13,3
Greenlights,11/15/2020,2,1
Group,11/15/2020,1,4
How to be an Antiracist,11/15/2020,26,15
Is this anything,11/15/2020,4,14
Killing Crazy Horse,11/15/2020,8,5
My Own Words,11/15/2020,5,11
Obama,11/15/2020,18,9
One Vote Away,11/15/2020,5,7
Rage,11/15/2020,7,13
Shade,11/15/2020,11,6
The Body Keeps The Score,11/15/2020,18,10
Untamed,11/15/2020,34,2
A Republic Under Assault,11/8/2020,1,14
Accidentally Wes Anderson,11/8/2020,1,6
Battle of Brothers,11/8/2020,1,10
Blackout,11/8/2020,6,11
Caste,11/8/2020,12,3
Do You Feel Like I Do?,11/8/2020,1,15
Greenlights,11/8/2020,1,1
How to be an Antiracist,11/8/2020,25,12
Is this anything,11/8/2020,3,8
Killing Crazy Horse,11/8/2020,7,4
One Vote Away,11/8/2020,4,5
Rage,11/8/2020,6,9
Shade,11/8/2020,10,7
Ten Lessons for a Post Pandemic World,11/8/2020,3,13
Untamed,11/8/2020,33,2
American Crisis,11/1/2020,1,7
Blackout,11/1/2020,5,5
Caste,11/1/2020,11,1
Disloyal,11/1/2020,5,14
How to be an Antiracist,11/1/2020,24,12
Humans,11/1/2020,2,9
Is this anything,11/1/2020,2,2
Killing Crazy Horse,11/1/2020,6,4
One Vote Away,11/1/2020,3,11
Rage,11/1/2020,5,6
Ten Lessons for a Post Pandemic World,11/1/2020,2,8
The Meaning of Mariah Carey,11/1/2020,3,13
Trumpty Dumpty Wanted a Crown,11/1/2020,2,15
Untamed,11/1/2020,32,3
White Fragility,11/1/2020,30,10
Blackout,10/25/2020,4,7
Caste,10/25/2020,10,5
Humans,10/25/2020,1,1
Is this anything,10/25/2020,1,2
Killing Crazy Horse,10/25/2020,5,6
Let Love Rule,10/25/2020,1,15
One Vote Away,10/25/2020,2,11
Rage,10/25/2020,4,4
Ten Lessons for a Post Pandemic World,10/25/2020,1,12
The 99% Invisible City,10/25/2020,1,3
The Meaning of Mariah Carey,10/25/2020,2,9
Trust,10/25/2020,1,13
Undaunted,10/25/2020,1,8
Untamed,10/25/2020,31,10
White Fragility,10/25/2020,29,14
Blackout,10/18/2020,3,12
Caste,10/18/2020,9,3
Disloyal,10/18/2020,4,8
How to be an Antiracist,10/18/2020,23,13
Killing Crazy Horse,10/18/2020,4,4
My Own Words,10/18/2020,4,6
One Vote Away,10/18/2020,1,11
Rage,10/18/2020,3,2
The Man Who Ran Washington,10/18/2020,1,14
The Meaning of Mariah Carey,10/18/2020,1,1
Too Much and Never Enough,10/18/2020,11,15
Trumpty Dumpty Wanted a Crown,10/18/2020,1,5
Untamed,10/18/2020,30,7
Where Law Ends,10/18/2020,1,9
White Fragility,10/18/2020,28,10
Battlegrounds,10/11/2020,1,12
Blackout,10/11/2020,2,3
Caste,10/11/2020,8,5
Disloyal,10/11/2020,3,6
Don't Lie to Me,10/11/2020,1,9
God-Level Knowledge Darts,10/11/2020,1,15
How to be an Antiracist,10/11/2020,22,14
Killing Crazy Horse,10/11/2020,3,4
Live Free or Die,10/11/2020,8,10
My Own Words,10/11/2020,3,2
Notorious RBG,10/11/2020,4,8
Rage,10/11/2020,2,1
Speaking for Myself,10/11/2020,3,11
Untamed,10/11/2020,29,7
White Fragility,10/11/2020,27,13
Blackout,10/4/2020,1,2
Caste,10/4/2020,7,5
Compromised,10/4/2020,2,6
Disloyal,10/4/2020,2,3
Everything Beautiful in its Time,10/4/2020,2,9
How to be an Antiracist,10/4/2020,21,13
Killing Crazy Horse,10/4/2020,2,4
Live Free or Die,10/4/2020,7,10
Melania and Me,10/4/2020,3,14
Rage,10/4/2020,1,1
So You Want to Talk About Race,10/4/2020,16,15
Speaking for Myself,10/4/2020,2,8
Too Much and Never Enough,10/4/2020,10,11
Untamed,10/4/2020,28,7
White Fragility,10/4/2020,26,12
Caste,9/27/2020,6,4
Compromised,9/27/2020,1,3
Disloyal,9/27/2020,1,1
Donald Trump v. The United States,9/27/2020,2,15
Eat a Peach,9/27/2020,1,14
Everything Beautiful in its Time,9/27/2020,1,5
Hoax,9/27/2020,3,11
How to be an Antiracist,9/27/2020,20,12
Killing Crazy Horse,9/27/2020,1,2
Live Free or Die,9/27/2020,6,6
Melania and Me,9/27/2020,2,7
Speaking for Myself,9/27/2020,1,8
Too Much and Never Enough,9/27/2020,9,10
Untamed,9/27/2020,27,9
White Fragility,9/27/2020,25,13
Born a Crime,9/20/2020,72,15
Caste,9/20/2020,5,2
Donald Trump v. The United States,9/20/2020,1,3
His Truth is Marching On,9/20/2020,2,10
Hoax,9/20/2020,2,11
How to be an Antiracist,9/20/2020,19,6
I Have Something to Tell You,9/20/2020,1,13
Just Mercy,9/20/2020,40,14
Live Free or Die,9/20/2020,5,8
Melania and Me,9/20/2020,1,1
The Dynasty,9/20/2020,1,12
Too Much and Never Enough,9/20/2020,8,5
Twilight of the Gods,9/20/2020,1,9
Untamed,9/20/2020,26,4
White Fragility,9/20/2020,24,7
Between the World and Me,9/13/2020,70,9
Born a Crime,9/13/2020,71,11
Caste,9/13/2020,4,3
Educated,9/13/2020,125,10
His Truth is Marching On,9/13/2020,1,1
Hoax,9/13/2020,1,2
How to be an Antiracist,9/13/2020,18,8
Live Free or Die,9/13/2020,4,5
So You Want to Talk About Race,9/13/2020,15,13
Splendid and Vile,9/13/2020,26,15
The Warmth of Other Suns,9/13/2020,5,12
Too Much and Never Enough,9/13/2020,7,6
Untamed,9/13/2020,25,4
Vesper Flights,9/13/2020,1,14
White Fragility,9/13/2020,23,7
Becoming,9/6/2020,85,9
Caste,9/6/2020,3,3
Educated,9/6/2020,124,12
Finding Freedom,9/6/2020,2,11
How to be an Antiracist,9/6/2020,17,6
It Was All a Lie,9/6/2020,3,14
Just Mercy,9/6/2020,39,4
Live Free or Die,9/6/2020,3,2
Live in Love,9/6/2020,1,8
So You Want to Talk About Race,9/6/2020,14,15
The Answer is,9/6/2020,3,10
The Warmth of Other Suns,9/6/2020,4,13
Too Much and Never Enough,9/6/2020,6,5
Untamed,9/6/2020,24,1
White Fragility,9/6/2020,22,7
Born a Crime,8/30/2020,70,15
Caste,8/30/2020,2,4
Educated,8/30/2020,123,13
Evil Geniuses,8/30/2020,1,8
Finding Freedom,8/30/2020,1,3
How to be an Antiracist,8/30/2020,16,6
It Was All a Lie,8/30/2020,2,14
Live Free or Die,8/30/2020,2,1
So You Want to Talk About Race,8/30/2020,13,11
Splendid and Vile,8/30/2020,25,12
The Truths We Told,8/30/2020,5,9
The Warmth of Other Suns,8/30/2020,3,10
Too Much and Never Enough,8/30/2020,5,2
Untamed,8/30/2020,23,5
White Fragility,8/30/2020,21,7
Caste,8/23/2020,1,2
Educated,8/23/2020,122,13
How to be an Antiracist,8/23/2020,15,5
How to Destroy America in Three Easy Steps,8/23/2020,3,11
It Was All a Lie,8/23/2020,1,8
Live Free or Die,8/23/2020,1,1
Make Change,8/23/2020,1,6
So You Want to Talk About Race,8/23/2020,12,12
Splendid and Vile,8/23/2020,24,14
The New Jim Crow,8/23/2020,8,10
The Warmth of Other Suns,8/23/2020,2,15
Too Much and Never Enough,8/23/2020,4,3
True Crimes and Misdemeanors,8/23/2020,1,9
Untamed,8/23/2020,22,7
White Fragility,8/23/2020,20,4
Too Much and Never Enough,8/16/2020,3,1
Too Much and Never Enough,8/9/2020,2,1
Too Much and Never Enough,8/2/2020,1,1
On the House,5/2/2021,1,1
Empire of Pain,5/2/2021,1,2
The Code Breaker,5/2/2021,6,3
Broken Horses,5/2/2021,2,4
The Body Keeps The Score,5/2/2021,34,5
Greenlights,5/2/2021,26,6
Caste,5/2/2021,37,7
Broken,5/2/2021,2,8
Untamed,5/2/2021,58,9
Beautiful Things,5/2/2021,2,10
Finding Freedom,5/2/2021,2,11
Think Again,5/2/2021,10,12
The God Equation,5/2/2021,2,13
Becoming,5/2/2021,104,14
The Body,5/2/2021,17,15
"Out of Many, One",5/9/2021,1,1
Crying in H Mart,5/9/2021,1,2
The Body Keeps The Score,5/9/2021,35,3
On the House,5/9/2021,2,4
Greenlights,5/9/2021,27,5
Caste,5/9/2021,38,6
The Code Breaker,5/9/2021,7,7
Blood and Treasure,5/9/2021,1,8
Think Again,5/9/2021,11,9
Broken Horses,5/9/2021,3,10
Untamed,5/9/2021,59,11
Madam Speaker,5/9/2021,1,12
Empire of Pain,5/9/2021,2,13
Broken,5/9/2021,3,14
"Goodbye, Again",5/9/2021,1,15
What Happened to You?,5/16/2021,1,1
The Bomber Mafia,5/16/2021,1,2
You are Your Best Thing,5/16/2021,1,3
How Y'all Doing?,5/16/2021,1,4
The Body Keeps The Score,5/16/2021,36,5
"Out of Many, One",5/16/2021,2,6
Caste,5/16/2021,39,7
Nomadland,5/16/2021,6,8
Untamed,5/16/2021,60,9
Greenlights,5/16/2021,28,10
Crying in H Mart,5/16/2021,2,11
The Code Breaker,5/16/2021,8,12
Antitrust,5/16/2021,1,13
Think Again,5/16/2021,12,14
Empire of Pain,5/16/2021,3,15
Killing the Mob,5/23/2021,1,1
The Premonition,5/23/2021,1,2
What Happened to You?,5/23/2021,2,3
The Bomber Mafia,5/23/2021,2,4
Finding the Mother Tree,5/23/2021,1,5
The Body Keeps The Score,5/23/2021,37,6
Persist,5/23/2021,1,7
Greenlights,5/23/2021,29,8
Untamed,5/23/2021,61,9
Becoming,5/23/2021,105,10
The Tyranny of Big Tech,5/23/2021,1,11
Crying in H Mart,5/23/2021,3,12
Caste,5/23/2021,40,13
On Juneteenth,5/23/2021,1,14
The Wreckage of My Presence,5/23/2021,1,15
Killing the Mob,5/30/2021,2,1
Yearbook,5/30/2021,1,2
Billie Eilish,5/30/2021,1,3
The Premonition,5/30/2021,2,4
What Happened to You?,5/30/2021,3,5
Brat,5/30/2021,1,6
The Bomber Mafia,5/30/2021,3,7
The Body Keeps The Score,5/30/2021,38,8
Greenlights,5/30/2021,30,9
Untamed,5/30/2021,62,10
Caste,5/30/2021,41,11
The Happiest Man on Earth,5/30/2021,1,12
Facing the Mountain,5/30/2021,1,13
Nine Nasty Words,5/30/2021,1,14
Crying in H Mart,5/30/2021,4,15
The Anthropocene Reviewed,6/6/2021,1,1
Zero Fail,6/6/2021,1,2
Killing the Mob,6/6/2021,3,3
Noise,6/6/2021,1,4
What Happened to You?,6/6/2021,4,5
The Premonition,6/6/2021,3,6
Yearbook,6/6/2021,2,7
The Body Keeps The Score,6/6/2021,39,8
Greenlights,6/6/2021,31,9
The Bomber Mafia,6/6/2021,4,10
Facing the Mountain,6/6/2021,2,11
Untamed,6/6/2021,63,12
Caste,6/6/2021,42,13
Killers of the Flower Moon,6/6/2021,70,14
Think Again,6/6/2021,13,15
Killing the Mob,6/13/2021,4,1
What Happened to You?,6/13/2021,5,2
The Anthropocene Reviewed,6/13/2021,2,3
Zero Fail,6/13/2021,2,4
The Premonition,6/13/2021,4,5
The Body Keeps The Score,6/13/2021,40,6
Greenlights,6/13/2021,32,7
The Bomber Mafia,6/13/2021,5,8
Yearbook,6/13/2021,3,9
Noise,6/13/2021,2,10
Caste,6/13/2021,43,11
Shape,6/13/2021,1,12
The Housewives,6/13/2021,1,13
A Course Called America,6/13/2021,1,14
Untamed,6/13/2021,64,15
